
Total tests: 7, successful: 1, failed: 6, ignored: 0
Start time: Mon Jul 01 09:38:44 CEST 2013, total elapsed: 00:00:46.098

Tests results:

class test.org.jppf.jca.cci.TestJPPFConnection
  testSubmitAndRetrieve() : Failure
    java.lang.Exception: test timed out after 10000 milliseconds
    	at java.lang.ClassLoader.defineClass1(Native Method)
    	at test.org.jppf.jca.cci.TestJPPFConnection.testStatusListenerFromSubmit(TestJPPFConnection.java:146)
    	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
    	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.lang.reflect.Method.invoke(Method.java:601)
    	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
    	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
    	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
    	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
    	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:62)
  testCancelJobAfterCompletion() : Failure
    java.lang.AssertionError
    	at test.org.jppf.jca.cci.TestJPPFConnection.testCancelJobAfterCompletion(TestJPPFConnection.java:216)
    	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
    	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.lang.reflect.Method.invoke(Method.java:601)
    	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
    	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
    	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
    	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
    	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:62)
  testSubmissionResults() : Failure
    java.lang.AssertionError
    	at test.org.jppf.jca.cci.TestJPPFConnection.testSubmissionResults(TestJPPFConnection.java:252)
    	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
    	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.lang.reflect.Method.invoke(Method.java:601)
    	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
    	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
    	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
    	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
    	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:62)
  testGetAllSubmissionIds() : Failure
    java.lang.Exception: test timed out after 10000 milliseconds
    	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:131)
    	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:220)
    	at java.io.Writer.write(Writer.java:157)
    	at org.apache.log4j.helpers.QuietWriter.write(QuietWriter.java:48)
    	at org.apache.log4j.WriterAppender.subAppend(WriterAppender.java:310)
    	at org.apache.log4j.WriterAppender.append(WriterAppender.java:162)
    	at org.apache.log4j.AppenderSkeleton.doAppend(AppenderSkeleton.java:251)
    	at org.apache.log4j.helpers.AppenderAttachableImpl.appendLoopOnAppenders(AppenderAttachableImpl.java:66)
    	at org.apache.log4j.Category.callAppenders(Category.java:193)
    	at org.apache.log4j.Category.forcedLog(Category.java:365)
    	at org.apache.log4j.Category.log(Category.java:772)
    	at org.ops4j.pax.logging.service.internal.PaxLoggerImpl.error(PaxLoggerImpl.java:157)
    	at org.ops4j.pax.logging.internal.TrackingLogger.error(TrackingLogger.java:96)
    	at org.ops4j.pax.logging.slf4j.Slf4jLogger.error(Slf4jLogger.java:911)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:177)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:152)
    	at org.jppf.jca.cci.JPPFConnectionImpl.waitForResults(JPPFConnectionImpl.java:283)
    	at test.org.jppf.jca.cci.TestJPPFConnection.testGetAllSubmissionIds(TestJPPFConnection.java:313)
    	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
    	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.lang.reflect.Method.invoke(Method.java:601)
    	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
    	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
    	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
    	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
    	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:62)
  testSubmit() : Failure
    java.lang.Exception: test timed out after 10000 milliseconds
    	at org.apache.log4j.spi.ThrowableInformation.getThrowableStrRep(ThrowableInformation.java:82)
    	at org.apache.log4j.spi.LoggingEvent.getThrowableStrRep(LoggingEvent.java:413)
    	at org.apache.log4j.WriterAppender.subAppend(WriterAppender.java:313)
    	at org.apache.log4j.WriterAppender.append(WriterAppender.java:162)
    	at org.apache.log4j.AppenderSkeleton.doAppend(AppenderSkeleton.java:251)
    	at org.apache.log4j.helpers.AppenderAttachableImpl.appendLoopOnAppenders(AppenderAttachableImpl.java:66)
    	at org.apache.log4j.Category.callAppenders(Category.java:193)
    	at org.apache.log4j.Category.forcedLog(Category.java:365)
    	at org.apache.log4j.Category.log(Category.java:772)
    	at org.ops4j.pax.logging.service.internal.PaxLoggerImpl.error(PaxLoggerImpl.java:157)
    	at org.ops4j.pax.logging.internal.TrackingLogger.error(TrackingLogger.java:96)
    	at org.ops4j.pax.logging.slf4j.Slf4jLogger.error(Slf4jLogger.java:911)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:177)
    	at org.jppf.client.JPPFResultCollector.waitForResults(JPPFResultCollector.java:152)
    	at org.jppf.jca.cci.JPPFConnectionImpl.waitForResults(JPPFConnectionImpl.java:283)
    	at test.org.jppf.jca.cci.TestJPPFConnection.testSubmit(TestJPPFConnection.java:67)
    	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
    	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.lang.reflect.Method.invoke(Method.java:601)
    	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
    	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
    	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
    	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
    	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:62)
  testCancelJob() : OK
